
The Swiss Army Knife for examining text files (%s)

Keymap:
  Esc x 2              Exit
  Shift + Up           Scroll page up
  Shift + Down         Scroll page down
  Shift + Left         Scroll page left
  Shift + Right        Scroll page right
  Ctrl + Shift + Up    Scroll to start
  Ctrl + Shift + Down  Scroll to end
  Ctrl + Space         Scroll to [+|-]LINE
  Ctrl + Right / Tab   Load next file
  Ctrl + Left          Load prev file
  Ctrl + ^             Cycle through themes
  Ctrl + L             Switch to LESS mode
  Ctrl + F             Switch to GREP mode
  Ctrl + X             Switch to HEX mode
  Ctrl + P             Pick specific lines
  Ctrl + N             Toggle navigation
  Ctrl + W             Toggle text wrap
  Ctrl + Y             Toggle head pinned
  Ctrl + T             Toggle tail follow
  Ctrl + K             Increase context
  Ctrl + J             Decrease context
  Ctrl + O             Open file
  Ctrl + A             Merge files
  Ctrl + Q             Close file
  Ctrl + C             Copy to clipboard
  Ctrl + S             Save evidence bag
  Ctrl + B             Open evidence bag
  Ctrl + Z             Suspend to shell
  F1                   Open help message
  F2                   Open assistant chat
  F3                   Show file(s) counts
  F4                   Show file(s) entropy
  F5                   Show file(s) strings
  F6                   Show file(s) hash sum
  F7                   Show file(s) timeline
  F8 - F24             Execute plugin

Keymap (LESS):
  Enter                Scroll one line down
  Space                Scroll one page down
  Any other key        Switch to GREP mode

Keymap (GREP):
  Esc                  Switch to LESS mode
  Enter                Append filter
  Backspace            Remove filter
  Up                   Prev value in history
  Down                 Next value in history
  Left                 Move cursor left
  Right                Move cursor right
  Right the at end     Complete suggestion
  Ctrl + Left          Move cursor to start
  Ctrl + Right         Move cursor to end
  Ctrl + V             Paste from clipboard
  Any other key        Define RegEx pattern

Keymap (HEX):
  Enter                Scroll one line down
  Space                Scroll one page down

Assistant:
  Stop                 Stops the current activity
  List                 Lists locally available models
  Set model NAME       Pulls and sets the LLM analysing model
  Set embed NAME       Pulls and sets the RAG embedding model
  Get model            Shows the current LLM analysing model
  Get embed            Shows the current RAG embedding model
  Del NAME             Deletes the local model
  Any other input      Define assistant prompt
